Feature 1,Feature 2,Correlation
training_loss,Beam Energy_test_loss,0.1111111111111111
avg_epoch_time,training_loss,-0.1111111111111111
Emittance_test_loss,Beam Spread_train_loss,-0.1111111111111111
test_loss,Beam Spread_train_loss,-0.1111111111111111
num_epochs_early_stopping,Beam Energy_test_accuracy,-0.0989541391990587
test_loss_error,no_nodes,-0.09759000729485331
no_nodes,Beam Spread_train_loss,-0.09759000729485331
no_nodes,Beam Energy_train_loss,-0.09759000729485331
num_epochs_early_stopping,Beam Spread_test_loss,0.09673016668133488
num_epochs_early_stopping,Beam Spread_train_loss,-0.09673016668133488
num_epochs_early_stopping,Emittance_test_loss,-0.09673016668133488
num_epochs_early_stopping,test_loss,-0.09673016668133488
no_hidden_layers,Beam Energy_test_accuracy,0.09338592095470356
total_num_epochs,test_loss_error,0.08944271909999157
patience,test_loss_error,0.08944271909999157
accuracy_threshold,Beam Spread_test_loss,0.08944271909999157
Emittance_test_accuracy,Beam Spread_test_accuracy,-0.0750234484920533
batch_size,Beam Spread_test_loss,-0.07352146220938077
avg_epoch_time,Emittance_test_accuracy,0.07161148740394328
Emittance_train_loss,Beam Spread_test_accuracy,0.06984302957695782
Beam Spread_train_loss,Beam Spread_test_accuracy,-0.06984302957695782
training_loss,Beam Energy_train_loss,0.06666666666666667
avg_epoch_time,Beam Spread_test_loss,0.06666666666666667
test_loss_error,no_hidden_layers,-0.060858061945018464
no_hidden_layers,training_loss,0.060858061945018464
no_hidden_layers,Beam Energy_test_loss,-0.060858061945018464
accuracy_threshold,Beam Spread_test_accuracy,-0.031234752377721216
test_loss_error,accuracy_threshold,-0.0298142396999972
total_num_epochs,training_loss,0.029814239699997195
patience,training_loss,0.029814239699997195
test_loss,batch_size,-0.024507154069793594
batch_size,Emittance_test_loss,-0.02450715406979359
training_loss,Emittance_test_accuracy,0.02387049580131443
total_training_time,Emittance_test_accuracy,0.02387049580131443
Beam Energy_train_loss,Beam Spread_test_accuracy,-0.023281009858985943
test_loss,Beam Energy_test_accuracy,-0.022733144649015786
Emittance_test_loss,Beam Energy_test_accuracy,-0.022733144649015786
total_training_time,test_loss,-0.022222222222222223
Beam Spread_train_loss,Beam Spread_test_loss,0.022222222222222223
avg_epoch_time,Emittance_test_loss,0.022222222222222223
test_loss,Beam Energy_test_loss,-0.022222222222222223
Beam Energy_train_loss,Beam Spread_test_loss,-0.022222222222222223
total_training_time,Emittance_test_loss,-0.022222222222222223
total_training_time,Beam Spread_test_loss,0.022222222222222223
avg_epoch_time,test_loss,0.022222222222222223
test_loss_error,Beam Spread_train_loss,-0.022222222222222223
Emittance_test_loss,Beam Energy_test_loss,-0.022222222222222223
training_loss,Beam Spread_test_loss,0.022222222222222223
avg_epoch_time,learning_rate,
avg_epoch_time,dropout_rate,
total_training_time,learning_rate,
total_training_time,dropout_rate,
total_num_epochs,learning_rate,
total_num_epochs,dropout_rate,
num_epochs_early_stopping,learning_rate,
num_epochs_early_stopping,dropout_rate,
patience,learning_rate,
patience,dropout_rate,
test_loss,learning_rate,
test_loss,dropout_rate,
test_loss_error,learning_rate,
test_loss_error,dropout_rate,
learning_rate,no_hidden_layers,
learning_rate,batch_size,
learning_rate,no_nodes,
learning_rate,training_loss,
learning_rate,dropout_rate,
learning_rate,accuracy_threshold,
learning_rate,Emittance_train_loss,
learning_rate,Emittance_test_loss,
learning_rate,Emittance_test_accuracy,
learning_rate,Beam Energy_train_loss,
learning_rate,Beam Energy_test_loss,
learning_rate,Beam Energy_test_accuracy,
learning_rate,Beam Spread_train_loss,
learning_rate,Beam Spread_test_loss,
learning_rate,Beam Spread_test_accuracy,
no_hidden_layers,dropout_rate,
batch_size,dropout_rate,
no_nodes,dropout_rate,
training_loss,dropout_rate,
dropout_rate,accuracy_threshold,
dropout_rate,Emittance_train_loss,
dropout_rate,Emittance_test_loss,
dropout_rate,Emittance_test_accuracy,
dropout_rate,Beam Energy_train_loss,
dropout_rate,Beam Energy_test_loss,
dropout_rate,Beam Energy_test_accuracy,
dropout_rate,Beam Spread_train_loss,
dropout_rate,Beam Spread_test_loss,
dropout_rate,Beam Spread_test_accuracy,
